0,0,0.050213683,0,0,4.023116589
27.23732719,42,4.394253254,0.208333333,1,-1.101905942
27.27586207,44,4.527364731,0.2,0,-0.527757764
27.29587156,36,4.50295639,0.192307692,0,-0.527979195
27.29061785,25,4.137366295,0.185185185,0,-1.319494128
27.28310502,24,4.410608292,0.178571429,0,-1.188434839
27.28473804,28,3.956865072,0.172413793,0,-1.239089966
27.31363636,40,3.7045331,0.166666667,0,-1.312336087
27.33786848,38,3.96020627,0.161290323,0,-1.573120713
27.36651584,40,4.183431625,0.15625,0,-1.524237275
27.40632054,45,3.705474854,0.151515152,0,-1.803499699
27.3963964,23,4.629363537,0.176470588,1,-1.702475786
27.40674157,32,3.898755074,0.2,1,-1.996866584
27.44843049,46,3.36568594,0.194444444,0,-2.538317442
27.4966443,49,4.11578083,0.189189189,0,-1.742706418
27.53125,43,4.067836761,0.210526316,1,-0.866444707
27.61024499,63,3.993206501,0.205128205,0,-1.040907025
27.58222222,15,4.503804684,0.225,1,-1.377885103
27.58536585,29,4.345780373,0.219512195,0,-2.43768549
27.57743363,24,4.573824883,0.214285714,0,-0.57556808
27.57174393,25,4.035137177,0.23255814,1,-0.746119916
27.57488987,29,3.522596121,0.227272727,0,-0.397853136
27.55824176,20,4.782519817,0.222222222,0,-0.608730197
27.60964912,51,3.793001413,0.239130435,1,-0.806573987
27.61487965,30,4.621524811,0,0,0.02747212
27.62882096,34,3.690304279,0,0,0.046475448
27.63398693,30,3.632115364,0,0,0.022129413
27.63695652,29,4.107226849,0,0,0.010859158
27.69631236,55,3.956150293,0,0,-0.008051105
27.68398268,22,4.811022282,0,0,-0.040476359
27.65658747,15,4.688874245,0,0,-0.052837431
27.69612069,46,3.846823454,0,0,-0.109449536
27.73763441,47,4.415271282,0,0,-0.165357769
27.70171674,11,3.140987158,0,0,-0.260497898
27.73447537,43,3.954011917,0,0,-0.340347707
27.7542735,37,3.809561491,0.090909091,1,-0.599948227
27.74413646,23,4.468660355,0.083333333,0,-0.699092567
27.73404255,23,4.546958447,0.076923077,0,-0.859690607
27.77707006,48,4.385068417,0.071428571,0,-0.865986288
27.75211864,16,4.177872181,0.133333333,1,-1.264829636
27.76109937,32,3.346255064,0.125,0,-1.472380877
27.74261603,19,4.244667053,0.117647059,0,-1.894835234
27.73684211,25,5.017076969,0.111111111,0,-1.489514589
27.75210084,35,4.023014545,0.105263158,0,-2.152843714
27.78197065,42,4.163415432,0.1,0,-1.953199625
27.76778243,21,4.357926369,0.095238095,0,-1.733841896
27.77244259,30,3.972634077,0.090909091,0,-1.552727103
27.75416667,19,3.981342316,0.086956522,0,-2.219535112
27.74844075,25,4.54237175,0.083333333,0,-0.841494441
27.73029046,19,4.273187637,0.08,0,-1.308090687
27.73706004,31,4.451714993,0.115384615,1,-1.155800223
27.77892562,48,4.445785522,0.111111111,0,-1.010798216
27.77113402,24,4.577991009,0.107142857,0,-0.807352424
27.8436214,63,3.923475742,0.103448276,0,-0.852826655
27.85215606,32,4.165038109,0.133333333,1,-1.009024143
27.86885246,36,4.034304619,0.161290323,1,-0.960944057
27.88548057,36,4.419820309,0.15625,0,-1.71647191
27.92040816,45,3.818175077,0.181818182,1,-1.267410636
27.95723014,46,4.339669228,0.176470588,0,-1.155607343
27.94105691,20,3.56630969,0.171428571,0,-1.145097136
27.96957404,42,4.623204708,0.166666667,0,-1.097013593
28.03238866,59,4.233380795,0.162162162,0,-1.380115747
28.07878788,51,4.388539314,0.157894737,0,-1.622829795
28.05846774,18,4.352044106,0.153846154,0,-1.61122036
28.06639839,32,4.4658885,0.15,0,-1.323582053
28.04216867,16,4.425906181,0.170731707,1,-1.466283321
28.10220441,58,3.407721281,0.166666667,0,-1.233149529
28.134,44,3.940419436,0.162790698,0,-1.603301764
28.14570858,34,4.849937916,0.159090909,0,-1.636056066
28.14342629,27,4.83168745,0.155555556,0,-1.550105691
28.15904573,36,3.792220592,0.152173913,0,-1.075309157
28.15873016,28,3.758909941,0.170212766,1,-0.963543594
28.15445545,26,4.812950611,0.1875,1,-0.938174307
28.22727273,65,3.79348588,0.204081633,1,-0.757727027
28.25246548,41,4.019171238,0.22,1,-0.555384755
28.31692913,61,3.872903585,0.254901961,2,-0.737667203
28.29862475,19,4.172930717,0.25,0,-1.162339687
28.31764706,38,3.764086008,0.283018868,2,-0.605528176
28.28375734,11,4.250373363,0.296296296,1,-1.03925693
28.3046875,39,3.625310183,0.309090909,1,-0.869519651
28.34307992,48,4.066736698,0.303571429,0,-1.377682328
28.36964981,42,4.262794971,0.315789474,1,-0.758140683
28.36699029,27,4.198587894,0.310344828,0,-0.470560431
28.42054264,56,3.550986528,0.305084746,0,-0.48547712
28.42166344,29,4.08616972,0.316666667,1,-0.58534348
28.42471042,30,4.528126717,0.31147541,0,-0.994714379
28.45472062,44,3.287270784,0.338709677,2,-0.825974882
28.47692308,40,3.446287394,0.349206349,1,-0.174252391
28.51055662,46,4.010857105,0.34375,0,-0.44307822
28.51149425,29,4.211907864,0.369230769,2,-0.778039515
28.49904398,22,4.014008999,0.363636364,0,-0.451731265
28.57442748,68,3.844892263,0.388059701,2,-0.758406818
28.57904762,31,4.403163433,0.382352941,0,-0.945975125
28.57794677,28,4.255544662,0.420289855,3,-0.738234937
28.59582543,38,4.132590294,0.414285714,0,-0.746323466
28.56818182,14,5.489950657,0.422535211,1,-0.843785107
28.52741021,7,3.827367067,0.458333333,3,-0.666827381
28.54716981,39,4.121856689,0.465753425,1,-0.183746412
28.52354049,16,4.786347389,0.472972973,1,-0.545712769
28.51503759,24,4.938482285,0.52,4,-0.256439567
28.51219512,27,3.981239319,0.526315789,1,-0.546370566
28.5411985,44,4.396317482,0.519480519,0,-0.561469376
28.5364486,26,4.114646435,0.538461538,2,-0.096488684
28.54850746,35,3.86248827,0.569620253,3,-0.456423074
28.59962756,56,3.83425045,0.5625,0,-0.54469651
28.60037175,29,4.36582613,0.555555556,0,-0.600381076
28.60111317,29,3.597681999,0.658536585,9,-0.406502038
28.6462963,53,4.033519745,0.674698795,2,-0.995365739
28.61737523,13,4.075067043,0.678571429,1,-1.488653898
28.60332103,21,4.748788834,0.670588235,0,-0.872200012
28.62615101,41,4.34610939,0.686046512,2,-0.671248436
28.63235294,32,4.165143967,0.712643678,3,-0.719162643
28.63302752,29,4.431498051,0.704545455,0,-0.749374866
28.65934066,43,4.019165516,0.696629213,0,-0.798393488
28.68190128,41,3.780261755,0.688888889,0,-0.566416085
28.70072993,39,3.82927084,0.681318681,0,-0.810632348
28.71220401,35,3.774706364,0.673913043,0,-0.568078279
28.67454545,8,2.59410429,0.698924731,3,-0.376869619
28.67876588,31,3.911220074,0.691489362,0,-0.911516249
28.69927536,40,3.842131615,0.684210526,0,-0.877209544
28.6925859,25,4.366099358,0.677083333,0,-0.23605977
28.6967509,31,4.84333849,0.670103093,0,-0.341416419
28.66846847,13,4.762503624,0.663265306,0,-0.809096932
28.68345324,37,4.166825771,0.656565657,0,-0.442919999
28.6929982,34,4.493968487,0.65,0,-0.714360774
28.66487455,13,3.502880812,0.663366337,2,-0.724614799
28.62611807,7,4.495305061,0.656862745,0,-0.771380126
28.61964286,25,4.902136803,0.660194175,1,-0.21407868
28.60606061,21,4.124052048,0.682692308,3,-0.496702701
28.62633452,40,3.98523283,0.695238095,2,-0.469356447
28.62877442,30,4.064596653,0.688679245,0,-0.288510025
28.60992908,18,3.886446238,0.682242991,0,-0.703721941
28.60884956,28,4.497688293,0.675925926,0,-0.610633016
28.63957597,46,3.38141036,0.669724771,0,-0.740705132
28.670194,46,4.050700188,0.672727273,1,-0.708407879
28.67077465,29,4.52116251,0.666666667,0,-0.211153805
28.67486819,31,4.640918732,0.660714286,0,-0.688617945
28.67017544,26,4.366975784,0.699115044,5,-0.495999247
28.69176883,41,3.949505806,0.710526316,2,-0.632350564
28.71153846,40,4.02392292,0.704347826,0,-0.572180569
28.7452007,48,4.75233078,0.698275862,0,-0.597390652
28.75958188,37,4.371157169,0.820512821,15,-0.220157161
28.7826087,42,4.266345024,0.838983051,3,-0.917470515
28.79340278,35,4.206610203,0.840336134,1,-0.38011235
28.80069324,33,3.769057512,0.833333333,0,-1.848340392
28.78373702,19,4.95059967,0.834710744,1,0.537400424
28.81519862,47,4.10184288,0.844262295,2,-1.674089432
28.7862069,12,5.131976128,0.861788618,3,-0.604552507
28.79518072,34,3.729683638,0.975806452,15,-0.852771044
28.80756014,36,4.161308289,1.008,5,-0.120958962
28.80789022,29,4.172120094,1.007936508,1,-1.204120517
28.82876712,41,3.323532104,1,0,-1.174360514
28.81367521,20,4.624914169,0.9921875,0,-1.051304698
28.78668942,13,4.430984974,0.984496124,0,-1.001044631
28.77342419,21,4.765105724,0.984615385,1,-0.978272855
28.76530612,24,4.157654762,1.091603053,15,-0.138450563
28.78268251,39,3.59787035,1.113636364,4,-0.723882675
28.77118644,22,4.527282238,1.218045113,15,-0.308852196
28.75803723,21,3.631425381,1.328358209,16,1.032595038
28.76858108,35,3.912652969,1.318518519,0,-1.100551844
28.74198988,13,4.453680515,1.352941176,6,-0.144215345
28.76094276,40,3.930060148,1.635036496,40,0.908190429
28.76134454,29,3.614238262,1.644927536,3,0.431732208
28.76510067,31,4.681819916,1.705035971,10,-0.213186607
28.73869347,13,3.894532442,1.942857143,35,0.404894441
28.71237458,13,4.369744301,1.936170213,1,1.546027303
28.70784641,26,4.48249054,2.042253521,17,0.696873486
28.69666667,22,3.863583326,2.118881119,13,1.001328468
28.71381032,39,4.128792763,2.284722222,26,1.902781963
28.75913621,56,3.681110859,2.365517241,14,1.928840995
28.7694859,35,4.490861416,2.5,22,2.387435675
28.78807947,40,4.175726414,2.653061224,25,1.80816412
28.77520661,21,3.898253918,2.851351351,32,2.711209059
28.80363036,46,3.645376921,3.046979866,32,2.16685462
28.815486,36,4.492621422,3.266666667,36,2.397267818
28.84210526,45,3.829342842,3.350993377,16,2.72338438
28.90147783,65,3.265100241,3.434210526,16,2.329733133
28.90655738,32,4.492638111,3.620915033,32,2.276639938
28.8903437,19,4.529679298,3.655844156,9,2.169846296
28.89542484,32,4.408350945,3.729032258,15,1.967454791
28.9004894,32,4.038113117,3.891025641,29,1.737056375
28.9218241,42,4.015275002,4.095541401,36,2.246890068
28.92195122,29,3.960681438,4.32278481,40,1.902577877
28.94805195,45,3.899838448,4.490566038,31,2.06250906
28.96110211,37,4.017083645,4.7625,48,2.419521093
28.99352751,49,4.388277054,4.869565217,22,2.183372736
28.98707593,25,4.257715225,4.938271605,16,2.89796257
28.99516129,34,4.852429867,5.141104294,38,2.442429066
28.9726248,15,4.263597965,5.274390244,27,2.599658728
28.98874598,39,3.709306955,5.436363636,32,2.451695919
29.00802568,41,5.047027111,5.698795181,49,3.00318718
29.00160256,25,4.570674896,5.850299401,31,2.63537097
28.984,18,4.367228985,5.875,10,2.450134516
28.98722045,31,4.141279697,6.076923077,40,2.390679598
29.00956938,43,4.392265797,6.247058824,35,2.88047719
29.06528662,64,3.443544388,6.274853801,11,2.237205267
29.10174881,52,4.137059689,6.453488372,37,1.917546153
29.14126984,54,4.164095879,6.514450867,17,2.174530745
29.13946117,28,4.245686054,6.66091954,32,2.18164134
29.1471519,34,4.292815685,6.771428571,26,1.961791039
29.15955766,37,4.26771307,6.971590909,42,2.312650442
29.19716088,53,3.919510603,7.146892655,38,1.979684949
29.19527559,28,3.252938747,7.297752809,34,2.408302546
29.21855346,44,4.199353218,7.508379888,45,2.104969025
29.21507064,27,4.35971117,7.677777778,38,2.421379566
29.19749216,18,3.592190981,7.723756906,16,1.937166572
29.20344288,33,3.936673403,7.868131868,34,2.334812403
29.2453125,56,4.361055851,7.945355191,22,2.086946249
29.27769111,50,3.667285681,8.059782609,29,2.59497261
29.30685358,48,4.142627239,8.12972973,21,2.675619364
29.30015552,25,4.08086729,8.295698925,39,2.768485069
29.28571429,20,3.685737133,8.395721925,27,2.451310635
29.31162791,46,4.292542934,8.462765957,21,3.520404816
29.27863777,8,4.597201347,8.603174603,35,1.988277912
29.27357032,26,4.280328751,8.7,27,2.289464235
29.28240741,35,4.534850121,8.848167539,37,2.528798819
29.2742681,24,4.514957905,8.958333333,30,2.308637857
29.30307692,48,3.851261139,9.067357513,30,2.733933926
29.31336406,36,4.440310955,9.18556701,32,2.561664581
29.34355828,49,4.151485443,9.328205128,37,2.761407137
29.3568147,38,3.796626091,9.433673469,30,2.417915106
29.35626911,29,4.245939255,9.543147208,31,2.425520658
29.37251908,40,4.153260708,9.727272727,46,2.891665697
29.3597561,21,3.955682039,9.844221106,33,2.604063034
29.37442922,39,4.446239948,10.01,43,2.578278542
29.37841945,32,3.977811813,10.23880597,56,2.135321617
29.37025797,24,3.649261236,10.35148515,33,3.023076057
29.41212121,57,4.406927109,10.44827586,30,2.500773907
29.40695915,26,4.205653191,10.61764706,45,2.850748777
29.40332326,27,4.414964199,10.71707317,31,2.754990816
29.39366516,23,4.249462128,10.89805825,48,2.542314053
29.38253012,22,4.722629547,11.01932367,36,2.928390265
29.34887218,7,3.036210299,11.15865385,40,2.79577899
29.35435435,33,4.570447922,11.23444976,27,3.467690706
29.34332834,22,4.813203812,11.37619048,41,2.770500422
29.36377246,43,4.310906887,11.40758294,18,2.498698473
29.38863976,46,3.637707472,11.43396226,17,3.311157703
29.40298507,39,4.246961594,11.68075117,64,2.273554087
29.37704918,12,4.028687477,11.70560748,17,2.778896809
29.38541667,35,4.006078243,11.82790698,38,3.107764006
29.41604755,50,4.080800533,12.0462963,59,2.709862232
29.42433234,35,3.923210144,12.25345622,57,2.011461496
29.43555556,37,4.215183258,12.30275229,23,3.050920248
29.42011834,19,3.70377636,12.39269406,32,3.671385527
29.4549483,53,3.96281004,12.50909091,38,2.402998209
29.48820059,52,4.459759235,12.73755656,63,2.614536762
29.47864507,23,4.424236774,12.71171171,7,2.785540342
29.50147059,45,3.656272888,12.76233184,24,2.673637152
29.50660793,33,4.107052326,12.85714286,34,2.520599127
29.49560117,22,3.843946934,12.88888889,20,3.033908367
29.52122987,47,3.855164766,13.04424779,48,2.397439957
29.5497076,49,3.94397378,13.11453744,29,2.558989048
29.58978102,57,4.050456047,13.24561404,43,2.784327745
29.59620991,34,4.343506813,13.30131004,26,2.464417458
29.61717613,44,3.689259768,13.49565217,58,3.003415346
29.65552326,56,4.372716427,13.59307359,36,2.547760725
29.64005806,19,4.64587307,13.65086207,27,2.971088171
29.61594203,13,4.26028204,13.77253219,42,2.712214947
29.62083936,33,4.934702873,13.78632479,17,2.893734932
29.64884393,49,4.039273262,13.87234043,34,3.10412097
29.63492063,20,4.195349693,13.91101695,23,2.970047712
29.63832853,32,3.262774229,13.9535865,24,3.140548944
29.65467626,41,3.136429071,14.03361345,33,2.18168664
29.70545977,65,3.557828903,14.05439331,19,2.700328588
29.7374462,52,3.814574957,14.07916667,20,1.981886864
29.71776504,16,4.661621571,14.26970954,60,2.6523242
29.74678112,50,3.828883886,14.45867769,60,2.694826603
29.75142857,33,4.167787552,14.49382716,23,3.098633289
29.75891583,35,4.390429497,14.56147541,31,2.359399557
29.72792023,8,4.471823215,14.59591837,23,3.37906909
29.71123755,18,3.842494488,14.66666667,32,2.667200804
29.69460227,18,5.088057518,14.74493927,34,2.565448284
29.70638298,38,4.568459988,14.77016129,21,2.073523998
29.70679887,30,4.143682003,14.77108434,15,3.175049543
29.73408769,49,4.030888081,14.78,17,2.18253231
29.73587571,31,4.74689436,14.87649402,39,2.464782476
29.76163611,48,4.322494507,15.00396825,47,2.828496695
29.74788732,20,4.39954567,15.01976285,19,2.840538263
29.77355837,48,3.544813395,15.03149606,18,3.327142954
29.77247191,29,3.87579298,15.00784314,9,3.018462181
29.78681627,40,4.1708951,15.13671875,48,2.886607885
29.78571429,29,3.817580938,15.19066148,29,2.811783314
29.78321678,28,3.897902489,15.36046512,59,2.734850407
29.81843575,55,3.804328203,15.42084942,31,2.86181283
29.82287308,33,4.395560741,15.5,36,2.737969398
29.85793872,55,3.772872925,15.57854406,36,3.187329292
29.87482615,42,4.755145073,15.68320611,43,2.389101744
29.86388889,22,4.113753319,15.89353612,71,2.856219053
29.84882108,19,3.910546303,15.88636364,14,2.382236719
29.8767313,50,4.045045376,15.91320755,23,2.425847292
29.87136929,26,4.306713581,15.97744361,33,2.862778187
29.85220994,16,4.494024277,16.06367041,39,2.673597813
29.84137931,22,3.90986228,16.14179104,37,3.385389805
29.82231405,16,3.905562878,16.17843866,26,3.1987257
29.82393398,31,4.475829124,16.2962963,48,2.733296156
29.82692308,32,3.565217257,16.33210332,26,2.878883839
29.80658436,15,3.261535406,16.37132353,27,2.310723782
29.76986301,3,3.206875324,16.37728938,18,3.528683662
29.76060192,23,3.943924427,16.45255474,37,2.844750881
29.78688525,49,3.790894747,16.51636364,34,2.554142714
29.79399727,35,3.646984816,16.52173913,18,2.979524136
29.77792916,18,4.425927639,16.55234657,25,2.968180418
29.79047619,39,3.634147167,16.51798561,7,1.641701937
29.76766304,13,4.887386799,16.55197133,26,3.073522091
29.75848033,23,4.194968224,16.62142857,36,2.460607052
29.79403794,56,3.642502069,16.69395018,37,3.439683437
29.76860622,11,3.206521511,16.75531915,34,2.89688158
29.79054054,46,4.254453182,16.85159011,44,3.10695219
29.77462888,18,4.436441422,16.89084507,28,3.381857395
29.76415094,22,3.756778955,16.94035088,31,2.986082077
29.79542396,53,3.525285959,16.96503497,24,2.759263992
29.76747312,9,4.01266861,16.9825784,22,2.144564629
29.76241611,26,4.122537136,17.13194444,60,2.496626139
29.76273458,30,3.976787329,17.1799308,31,2.423823833
29.74029451,13,4.290051937,17.22758621,31,3.233865023
29.73262032,24,4.154691219,17.20618557,11,2.087376833
29.74632844,40,3.783000946,17.29452055,43,2.241131067
29.72933333,17,3.980328083,17.30375427,20,3.28141284
29.73635153,35,3.465330839,17.2755102,9,2.765287399
29.74335106,35,3.583937168,17.2779661,18,3.615734816
29.73439575,23,4.210131168,17.30067568,24,2.692097425
29.71485411,15,3.822846889,17.38383838,42,3.131708384
29.72450331,37,4.130626202,17.51342282,56,2.876450539
29.74470899,45,3.77071476,17.59197324,41,2.853644609
29.72258917,13,4.410200119,17.73666667,61,2.654285192
29.72559367,32,4.211764812,17.72757475,15,3.028897762
29.72068511,26,4.172924995,17.82450331,47,2.623116732
29.75789474,58,3.808640003,17.89438944,39,2.889432907
29.74638633,21,3.481351137,17.89802632,19,3.330837965
29.77427822,51,4.686882019,17.89180328,16,3.437786818
29.78636959,39,4.246365547,17.9379085,32,2.129844189
29.81020942,48,4.155079842,17.91856678,12,3.834007263
29.78954248,14,3.829850912,18.02272727,50,2.565049887
29.78720627,28,4.080154896,18.05825243,29,2.554696083
29.77444589,20,4.687994003,18.09354839,29,3.046276093
29.76953125,26,3.822904825,18.20578778,53,2.327311277
29.75422627,18,4.773774147,18.28525641,43,2.706722975
29.74675325,24,3.881257296,18.29073482,20,3.199581861
29.74967575,32,4.604399681,18.34076433,34,2.698057413
29.77590674,50,3.546815634,18.38095238,31,2.590675592
29.78007762,33,3.665161133,18.38291139,19,2.571287155
29.76744186,20,5.121723175,18.4384858,36,2.772320747
29.79096774,48,2.81870985,18.53144654,48,3.375085115
29.84536082,72,3.337424278,18.60501567,42,2.786120415
29.88545689,61,3.732608795,18.69375,47,2.559430599
29.86118252,11,4.060743332,18.65109034,5,2.527117491
29.85622593,26,3.828999043,18.67080745,25,3.102301598
29.84358974,20,4.401612759,18.68421053,23,2.595788717
29.86043534,43,4.175878525,18.70987654,27,2.773185492
29.89130435,54,3.43652916,18.67692308,8,3.164280176
29.90293742,39,3.889090776,18.72392638,34,3.132053375
29.89668367,25,3.507147312,18.73088685,21,2.187105417
29.90318471,35,3.878675461,18.80792683,44,2.387254477
29.89440204,23,4.286232471,18.81762918,22,2.730287075
29.9021601,36,4.245153427,18.82727273,22,2.908474445
29.89720812,26,4.76938343,18.82175227,17,3.050084352
29.87198986,10,3.882789612,18.92168675,52,2.847542524
29.88987342,44,3.723206758,18.93393393,23,3.002561092
29.89633375,35,3.952554941,18.9491018,24,2.777390957
29.90277778,35,4.462992668,18.99701493,35,3.186104059
29.92686003,49,3.797588825,19.07142857,44,2.446050406
29.91687657,22,4.348798275,19.10682493,31,2.670305014
29.94591195,53,3.944862127,19.14792899,33,3.115537167
29.9660804,46,3.873283386,19.21533923,42,3.058640242
29.95483061,21,3.715512037,19.22352941,22,3.603435278
29.96867168,41,4.18545723,19.28152493,39,3.773131847
29.97121402,32,4.299616337,19.3128655,30,3.129673243
29.995,49,4.245769501,19.33527697,27,2.66118598
29.99625468,31,3.815799475,19.39244186,39,2.887276411
29.99002494,25,4.431194305,19.39130435,19,2.746866941
29.99875467,37,4.294151783,19.41040462,26,2.700100899
30.02114428,48,3.74072957,19.45533141,35,2.671699762
30.06086957,62,3.869133711,19.6091954,73,2.535781145
30.04342432,16,3.088485003,19.59598854,15,3.16607213
30.0582404,42,3.844547033,19.61428571,26,2.94565177
30.05940594,31,4.820165157,19.62393162,23,2.679348946
30.04449938,18,4.444777012,19.71590909,52,2.769607306
30.0345679,22,4.185394764,19.75070822,32,2.627531052
30.02096178,19,3.846263647,19.83615819,50,2.558514833
30.01847291,28,3.627284527,19.85915493,28,2.814623117
30.02706027,37,4.400439739,19.88764045,30,2.736995697
30.02579853,29,3.928479671,19.93557423,37,3.098437548
30,9,3.521696806,19.91899441,14,3.345275879
29.98529412,18,3.505092621,19.9637883,36,3.190565586
29.97062424,18,4.345479012,20.00277778,34,3.275428772
29.98655257,43,4.257361889,20.04432133,35,2.924681187
29.97557998,21,4.528499603,20.11325967,45,3.06277585
29.9695122,25,3.866113186,20.20661157,54,2.853395462
29.96467722,26,3.984505177,20.2032967,19,3.148131132
29.98783455,49,3.242932081,20.2109589,23,3.588044405
29.98663426,29,4.410674572,20.22404372,25,2.930552006
29.96601942,13,3.90052557,20.3133515,53,3.206624985
29.97818182,40,3.710434437,20.31521739,21,2.766076565
29.968523,22,4.794230461,20.33604336,28,3.386697054
29.99032648,48,4.446613789,20.36216216,30,3.097318411
29.98792271,28,4.259230614,20.43126685,46,2.70558095
30.01085645,49,3.585640192,20.4516129,28,2.644414186
30.02289157,40,3.895808458,20.45576408,22,3.218214273
30.02045728,28,4.266910553,20.55080214,56,2.665790558
30.02283654,32,4.215954781,20.584,33,3.406334162
30.01680672,25,3.470021248,20.59574468,25,3.706091881
30.03357314,44,4.320063591,20.63395225,35,2.776983976
30.04311377,38,4.059641361,20.64021164,23,2.452044249
30.06220096,46,4.331741333,20.66754617,31,3.147755384
30.08482676,49,4.562193394,20.73157895,45,2.34799242
30.08711217,32,4.880563259,20.76902887,35,2.924178839
30.10846246,48,4.619692802,20.85602094,54,2.455603123
30.11666667,37,3.933285952,20.93472585,51,2.688904524
30.12722949,39,3.974629402,20.9375,22,3.302203894
30.13301663,35,4.607247353,20.94805195,25,2.652304173
30.13879004,35,4.14253521,21.02590674,51,2.991749525
30.1528436,42,3.900993109,21.08010336,42,2.63716197
30.16804734,43,3.985731363,21.10051546,29,2.95085144
30.1713948,33,4.353336811,21.15681234,43,2.308052301
30.16883117,28,4.054562569,21.18461538,32,2.635087967
30.17216981,33,4.133369446,21.18670077,22,2.949759245
30.18256773,39,4.265391827,21.23469388,40,3.341485023
30.17529412,24,4.079275608,21.23664122,22,3.034024715
30.15628672,14,4.35418129,21.2715736,35,2.492532492
30.17253521,44,3.620687008,21.2835443,26,1.603991985
30.1887456,44,4.461561203,21.30555556,30,2.608813047
